Item,List,LexicalAspect,GrammaticalAspect,Sentence,Question,Correct,Wrong,NP1,V,ASP,NP2,QuestionType,VP
1,1,ACT,le,小男孩 游 了 泳。,谁游了泳？,小男孩,小女孩,小男孩,游,了,泳,who,游泳
2,2,ACT,le,小女孩 弹 了 琴。,谁弹了琴？,小女孩,小男孩,小女孩,弹,了,琴,who,弹琴
3,1,ACT,le,老先生 滑 了 雪。,谁滑了雪？,老先生,老太太,老先生,滑,了,雪,who,滑雪
4,2,ACT,le,老太太 钓 了 鱼。,谁钓了鱼？,老太太,老先生,老太太,钓,了,鱼,who,钓鱼
5,1,ACT,le,小男孩 跳 了 舞。,小男孩做了什么？,跳舞,游泳,小男孩,跳,了,舞,what,跳舞
6,2,ACT,le,小女孩 溜 了 冰。,小女孩做了什么？,溜冰,弹琴,小女孩,溜,了,冰,what,溜冰
7,1,ACT,le,老先生 唱 了 歌。,老先生做了什么？,唱歌,滑雪,老先生,唱,了,歌,what,唱歌
8,2,ACT,le,老太太 上 了 课。,老太太做了什么？,上课,钓鱼,老太太,上,了,课,what,上课
9,1,ACT,le,小男孩 洗 了 衣服。,谁洗了衣服？,小男孩,老先生,小男孩,洗,了,衣服,who,洗衣服
10,2,ACT,le,小女孩 玩 了 游戏。,谁玩了游戏？,小女孩,老太太,小女孩,玩,了,游戏,who,玩游戏
11,1,ACT,le,老先生 听 了 音乐。,谁听了音乐？,老先生,小男孩,老先生,听,了,音乐,who,听音乐
12,2,ACT,le,老太太 看 了 电视。,谁看了电视？,老太太,小女孩,老太太,看,了,电视,who,看电视
13,1,ACT,le,小男孩 喝 了 牛奶。,小男孩做了什么？,喝牛奶,洗衣服,小男孩,喝,了,牛奶,what,喝牛奶
14,2,ACT,le,小女孩 打 了 电话。,小女孩做了什么？,打电话,玩游戏,小女孩,打,了,电话,what,打电话
15,1,ACT,le,老先生 推 了 箱子。,老先生做了什么？,推箱子,听音乐,老先生,推,了,箱子,what,推箱子
16,2,ACT,le,老太太 讲 了 故事。,老太太做了什么？,讲故事,看电视,老太太,讲,了,故事,what,讲故事
1,2,ACT,zhe,小男孩 游 着 泳。,小男孩做着什么？,游泳,跳舞,小男孩,游,着,泳,what,游泳
2,1,ACT,zhe,小女孩 弹 着 琴。,小女孩做着什么？,弹琴,溜冰,小女孩,弹,着,琴,what,弹琴
3,2,ACT,zhe,老先生 滑 着 雪。,老先生做着什么？,滑雪,唱歌,老先生,滑,着,雪,what,滑雪
4,1,ACT,zhe,老太太 钓 着 鱼。,老太太做着什么？,钓鱼,上课,老太太,钓,着,鱼,what,钓鱼
5,2,ACT,zhe,小男孩 跳 着 舞。,谁跳着舞？,小男孩,老先生,小男孩,跳,着,舞,who,跳舞
6,1,ACT,zhe,小女孩 溜 着 冰。,谁溜着冰？,小女孩,老太太,小女孩,溜,着,冰,who,溜冰
7,2,ACT,zhe,老先生 唱 着 歌。,谁唱着歌？,老先生,小男孩,老先生,唱,着,歌,who,唱歌
8,1,ACT,zhe,老太太 上 着 课。,谁上着课？,老太太,小女孩,老太太,上,着,课,who,上课
9,2,ACT,zhe,小男孩 洗 着 衣服。,小男孩做着什么？,洗衣服,喝牛奶,小男孩,洗,着,衣服,what,洗衣服
10,1,ACT,zhe,小女孩 玩 着 游戏。,小女孩做着什么？,玩游戏,打电话,小女孩,玩,着,游戏,what,玩游戏
11,2,ACT,zhe,老先生 听 着 音乐。,老先生做着什么？,听音乐,推箱子,老先生,听,着,音乐,what,听音乐
12,1,ACT,zhe,老太太 看 着 电视。,老太太做着什么？,看电视,讲故事,老太太,看,着,电视,what,看电视
13,2,ACT,zhe,小男孩 喝 着 牛奶。,谁喝着牛奶？,小男孩,小女孩,小男孩,喝,着,牛奶,who,喝牛奶
14,1,ACT,zhe,小女孩 打 着 电话。,谁打着电话？,小女孩,小男孩,小女孩,打,着,电话,who,打电话
15,2,ACT,zhe,老先生 推 着 箱子。,谁推着箱子？,老先生,老太太,老先生,推,着,箱子,who,推箱子
16,1,ACT,zhe,老太太 讲 着 故事。,谁讲着故事？,老太太,老先生,老太太,讲,着,故事,who,讲故事
17,1,ACC,le,小男孩 吃 了 一粒糖。,小男孩做了什么？,吃一粒糖,过一座桥,小男孩,吃,了,一粒糖,what,吃一粒糖
18,2,ACC,le,小女孩 写 了 一封信。,小女孩做了什么？,写一封信,买一朵花,小女孩,写,了,一封信,what,写一封信
19,1,ACC,le,老先生 喝 了 一杯水。,老先生做了什么？,喝一杯水,画一幅画,老先生,喝,了,一杯水,what,喝一杯水
20,2,ACC,le,老太太 倒 了 一杯酒。,老太太做了什么？,倒一杯酒,生一堆火,老太太,倒,了,一杯酒,what,倒一杯酒
21,1,ACC,le,小男孩 过 了 一座桥。,谁过了一座桥？,小男孩,小女孩,小男孩,过,了,一座桥,who,过一座桥
22,2,ACC,le,小女孩 买 了 一朵花。,谁买了一朵花？,小女孩,小男孩,小女孩,买,了,一朵花,who,买一朵花
23,1,ACC,le,老先生 画 了 一幅画。,谁画了一幅画？,老先生,老太太,老先生,画,了,一幅画,who,画一幅画
24,2,ACC,le,老太太 生 了 一堆火。,谁生了一堆火？,老太太,老先生,老太太,生,了,一堆火,who,生一堆火
25,1,ACC,le,小男孩 织 了 一件毛衣。,小男孩做了什么？,织一件毛衣,漆一扇铁门,小男孩,织,了,一件毛衣,what,织一件毛衣
26,2,ACC,le,小女孩 擦 了 一块黑板。,小女孩做了什么？,擦一块黑板,开一个罐头,小女孩,擦,了,一块黑板,what,擦一块黑板
27,1,ACC,le,老先生 烤 了 一个蛋糕。,老先生做了什么？,烤一个蛋糕,叠一件衣服,老先生,烤,了,一个蛋糕,what,烤一个蛋糕
28,2,ACC,le,老太太 包 了 一份礼物。,老太太做了什么？,包一份礼物,拆一栋房子,老太太,包,了,一份礼物,what,包一份礼物
29,1,ACC,le,小男孩 漆 了 一扇铁门。,谁漆了一扇铁门？,小男孩,老先生,小男孩,漆,了,一扇铁门,who,漆一扇铁门
30,2,ACC,le,小女孩 开 了 一个罐头。,谁开了一个罐头？,小女孩,老太太,小女孩,开,了,一个罐头,who,开一个罐头
31,1,ACC,le,老先生 叠 了 一件衣服。,谁叠了一件衣服？,老先生,小男孩,老先生,叠,了,一件衣服,who,叠一件衣服
32,2,ACC,le,老太太 拆 了 一栋房子。,谁拆了一栋房子？,老太太,小女孩,老太太,拆,了,一栋房子,who,拆一栋房子
17,2,ACC,zhe,小男孩 吃 着 一粒糖。,谁吃着一粒糖？,小男孩,老先生,小男孩,吃,着,一粒糖,who,吃一粒糖
18,1,ACC,zhe,小女孩 写 着 一封信。,谁写着一封信？,小女孩,老太太,小女孩,写,着,一封信,who,写一封信
19,2,ACC,zhe,老先生 喝 着 一杯水。,谁喝着一杯水？,老先生,小男孩,老先生,喝,着,一杯水,who,喝一杯水
20,1,ACC,zhe,老太太 倒 着 一杯酒。,谁倒着一杯酒？,老太太,小女孩,老太太,倒,着,一杯酒,who,倒一杯酒
21,2,ACC,zhe,小男孩 过 着 一座桥。,小男孩做着什么？,过一座桥,吃一粒糖,小男孩,过,着,一座桥,what,过一座桥
22,1,ACC,zhe,小女孩 买 着 一朵花。,小女孩做着什么？,买一朵花,写一封信,小女孩,买,着,一朵花,what,买一朵花
23,2,ACC,zhe,老先生 画 着 一幅画。,老先生做着什么？,画一幅画,喝一杯水,老先生,画,着,一幅画,what,画一幅画
24,1,ACC,zhe,老太太 生 着 一堆火。,老太太做着什么？,生一堆火,倒一杯酒,老太太,生,着,一堆火,what,生一堆火
25,2,ACC,zhe,小男孩 织 着 一件毛衣。,谁织着一件毛衣？,小男孩,小女孩,小男孩,织,着,一件毛衣,who,织一件毛衣
26,1,ACC,zhe,小女孩 擦 着 一块黑板。,谁擦着一块黑板？,小女孩,小男孩,小女孩,擦,着,一块黑板,who,擦一块黑板
27,2,ACC,zhe,老先生 烤 着 一个蛋糕。,谁烤着一个蛋糕？,老先生,老太太,老先生,烤,着,一个蛋糕,who,烤一个蛋糕
28,1,ACC,zhe,老太太 包 着 一份礼物。,谁包着一份礼物？,老太太,老先生,老太太,包,着,一份礼物,who,包一份礼物
29,2,ACC,zhe,小男孩 漆 着 一扇铁门。,小男孩做着什么？,漆一扇铁门,织一件毛衣,小男孩,漆,着,一扇铁门,what,漆一扇铁门
30,1,ACC,zhe,小女孩 开 着 一个罐头。,小女孩做着什么？,开一个罐头,擦一块黑板,小女孩,开,着,一个罐头,what,开一个罐头
31,2,ACC,zhe,老先生 叠 着 一件衣服。,老先生做着什么？,叠一件衣服,烤一个蛋糕,老先生,叠,着,一件衣服,what,叠一件衣服
32,1,ACC,zhe,老太太 拆 着 一栋房子。,老太太做着什么？,拆一栋房子,包一份礼物,老太太,拆,着,一栋房子,what,拆一栋房子
33,1,SEM,le,小男孩 鼓 了 掌。,谁鼓了掌？,小男孩,小女孩,小男孩,鼓,了,掌,who,鼓掌
34,2,SEM,le,小女孩 咳 了 嗽。,谁咳了嗽？,小女孩,小男孩,小女孩,咳,了,嗽,who,咳嗽
35,1,SEM,le,老先生 击 了 鼓。,谁击了鼓？,老先生,老太太,老先生,击,了,鼓,who,击鼓
36,2,SEM,le,老太太 叹 了 气。,谁叹了气？,老太太,老先生,老太太,叹,了,气,who,叹气
37,1,SEM,le,小男孩 耸 了 肩。,小男孩做了什么？,耸肩,鼓掌,小男孩,耸,了,肩,what,耸肩
38,2,SEM,le,小女孩 打 了 人。,小女孩做了什么？,打人,咳嗽,小女孩,打,了,人,what,打人
39,1,SEM,le,老先生 抖 了 手。,老先生做了什么？,抖手,击鼓,老先生,抖,了,手,what,抖手
40,2,SEM,le,老太太 点 了 头。,老太太做了什么？,点头,叹气,老太太,点,了,头,what,点头
41,1,SEM,le,小男孩 打 了 哈欠。,谁打了哈欠？,小男孩,老先生,小男孩,打,了,哈欠,who,打哈欠
42,2,SEM,le,小女孩 挥 了 旗子。,谁挥了旗子？,小女孩,老太太,小女孩,挥,了,旗子,who,挥旗子
43,1,SEM,le,老先生 踢 了 大门。,谁踢了大门？,老先生,小男孩,老先生,踢,了,大门,who,踢大门
44,2,SEM,le,老太太 拍 了 大腿。,谁拍了大腿？,老太太,小女孩,老太太,拍,了,大腿,who,拍大腿
45,1,SEM,le,小男孩 摇 了 脑袋。,小男孩做了什么？,摇脑袋,打哈欠,小男孩,摇,了,脑袋,what,摇脑袋
46,2,SEM,le,小女孩 喘 了 粗气。,小女孩做了什么？,喘粗气,挥旗子,小女孩,喘,了,粗气,what,喘粗气
47,1,SEM,le,老先生 敲 了 黑板。,老先生做了什么？,敲黑板,踢大门,老先生,敲,了,黑板,what,敲黑板
48,2,SEM,le,老太太 眨 了 眼睛。,老太太做了什么？,眨眼睛,拍大腿,老太太,眨,了,眼睛,what,眨眼睛
33,2,SEM,zhe,小男孩 鼓 着 掌。,小男孩做着什么？,鼓掌,耸肩,小男孩,鼓,着,掌,what,鼓掌
34,1,SEM,zhe,小女孩 咳 着 嗽。,小女孩做着什么？,咳嗽,打人,小女孩,咳,着,嗽,what,咳嗽
35,2,SEM,zhe,老先生 击 着 鼓。,老先生做着什么？,击鼓,抖手,老先生,击,着,鼓,what,击鼓
36,1,SEM,zhe,老太太 叹 着 气。,老太太做着什么？,叹气,点头,老太太,叹,着,气,what,叹气
37,2,SEM,zhe,小男孩 耸 着 肩。,谁耸着肩？,小男孩,老先生,小男孩,耸,着,肩,who,耸肩
38,1,SEM,zhe,小女孩 打 着 人。,谁打着人？,小女孩,老太太,小女孩,打,着,人,who,打人
39,2,SEM,zhe,老先生 抖 着 手。,谁抖着手？,老先生,小男孩,老先生,抖,着,手,who,抖手
40,1,SEM,zhe,老太太 点 着 头。,谁点着头？,老太太,小女孩,老太太,点,着,头,who,点头
41,2,SEM,zhe,小男孩 打 着 哈欠。,小男孩做着什么？,打哈欠,摇脑袋,小男孩,打,着,哈欠,what,打哈欠
42,1,SEM,zhe,小女孩 挥 着 旗子。,小女孩做着什么？,挥旗子,喘粗气,小女孩,挥,着,旗子,what,挥旗子
43,2,SEM,zhe,老先生 踢 着 大门。,老先生做着什么？,踢大门,敲黑板,老先生,踢,着,大门,what,踢大门
44,1,SEM,zhe,老太太 拍 着 大腿。,老太太做着什么？,拍大腿,眨眼睛,老太太,拍,着,大腿,what,拍大腿
45,2,SEM,zhe,小男孩 摇 着 脑袋。,谁摇着脑袋？,小男孩,小女孩,小男孩,摇,着,脑袋,who,摇脑袋
46,1,SEM,zhe,小女孩 喘 着 粗气。,谁喘着粗气？,小女孩,小男孩,小女孩,喘,着,粗气,who,喘粗气
47,2,SEM,zhe,老先生 敲 着 黑板。,谁敲着黑板？,老先生,老太太,老先生,敲,着,黑板,who,敲黑板
48,1,SEM,zhe,老太太 眨 着 眼睛。,谁眨着眼睛？,老太太,老先生,老太太,眨,着,眼睛,who,眨眼睛
